"name","total","new_cases","total_deaths","new_deaths","total_recovered","new_recovered","active_cases","critical_cases","population"
"World","260,661,997","+385,427","5,203,809","+4,679","235,534,875","+298,370","19,923,313","82,814",""
"USA","48,999,737","","798,551 ","","38,799,986","","9,401,200","12,259","333,717,757 "
"India","34,555,431","","467,468 ","","33,977,830","+9,868","110,133","8,944","1,398,976,181 "
"Brazil","22,055,608","","613,697 ","","21,275,209","","166,702","8,318","214,672,763 "
"UK","10,070,841","+50,091","144,593 ","+160","8,912,424","+37,459","1,013,824","925","68,384,867 "
"Russia","9,502,879","+34,690","270,292 ","+1,235","8,200,971","+36,145","1,031,616","2,300","146,022,030 "
"Turkey","8,676,639","","75,840 ","","8,208,159","","392,640","1,405","85,607,956 "
"France","7,516,746","","118,777 ","","7,090,160","+9,562","307,809","1,499","65,475,608 "
"Iran","6,102,056","+4,384","129,462 ","+86","5,841,870","+11,217","130,724","3,373","85,495,760 "
"Germany","5,673,622","+50,575","101,054  ","+258","4,775,300","+30,900","797,268","4,070","84,158,769 "
"Argentina","5,322,127","","116,480 ","","5,186,639","","19,008","604","45,775,729 "
"Spain","5,121,100","","87,931 ","","4,912,818","","120,351","571","46,780,120 "
"Colombia","5,057,897","","128,290 ","","4,897,986","","31,621","342","51,641,190 "
"Italy","4,982,022","+13,686","133,537 ","+51","4,675,867","+7,610","172,618","606","60,337,397 "
"Indonesia","4,255,268","+453","143,796 ","+14","4,103,379","+386","8,093","","277,567,698 "
"Mexico","3,876,391","+4,128","293,449 ","+263","3,234,360","+2,298","348,582","4,798","130,826,805 "
"Poland","3,461,066","+26,735","82,607 ","+421","2,955,478","+21,451","422,981","1,687","37,788,599 "
"Ukraine","3,400,340","+15,936","84,149 ","+608","2,877,021","+24,569","439,170","177","43,365,949 "
"South Africa","2,952,500","","89,771 ","","2,843,961","","18,768","546","60,353,996 "
"Philippines","2,830,387","+863","48,017 ","+142","2,764,517","+791","17,853","1,170","111,619,756 "
"Malaysia","2,608,979","","30,195 ","","2,510,029","","68,755","516","32,945,676 "
"Netherlands","2,555,415","+21,278","19,217 ","+59","2,081,708","+7,200","454,490","524","17,187,921 "
"Peru","2,229,741","","200,987 ","","N/A","N/A","N/A","929","33,613,818 "
"Thailand","2,094,886","+6,559","20,643 ","+64","1,993,964","+6,875","80,279","1,595","70,045,042 "
"Czechia","2,089,857","+27,717","32,643 ","+48","1,793,794","+360","263,420","895","10,736,780 "
"Iraq","2,078,521","+856","23,765 ","+17","2,039,612","+1,423","15,144","113","41,482,728 "
"Canada","1,777,814","","29,600 ","","1,725,101","","23,113","480","38,204,927 "
"Romania","1,773,845","+1,958","55,989 ","+115","1,670,101","+6,464","47,755","1,312","19,058,033 "
"Chile","1,754,443","+2,674","38,245 ","+27","1,648,100","+1,667","68,098","671","19,345,681 "
"Japan","1,726,823","+119","18,353 ","+1","1,707,419","+128","1,051","51","125,934,533 "
"Belgium","1,679,861","+20,836","26,793 ","+50","1,295,650","","357,418","659","11,660,187 "
"Bangladesh","1,575,424","+239","27,973 ","+3","1,539,830","+277","7,621","1,538","166,983,646 "
"Israel","1,341,305","","8,182 ","","1,327,046","","6,077","128","9,326,000 "
"Pakistan","1,283,475","+252","28,697 ","+7","1,241,289","+294","13,489","958","226,883,280 "
"Serbia","1,246,508","+2,339","11,484 ","+51","1,175,940","+4,300","59,084","206","8,688,108 "
"Sweden","1,198,848","","15,113 ","","1,155,281","+887","28,454","32","10,187,351 "
"Vietnam","1,181,337","+13,109","24,544 ","+137","955,256","+12,368","201,537","5,475","98,563,340 "
"Portugal","1,136,446","+3,205","18,393 ","+8","1,067,173","+1,842","50,880","100","10,155,095 "
"Austria","1,121,134","+12,245","12,284 ","+51","956,488","+12,315","152,362","608","9,078,283 "
"Hungary","1,068,888","+11,871","33,866 ","+162","862,534","+5,083","172,488","695","9,626,018 "
"Switzerland","982,290","+3,955","11,481 ","+6","854,844","+1,690","115,965","179","8,743,145 "
"Kazakhstan","968,340","+971","12,635 ","+13","931,796","+1,284","23,909","528","19,090,692 "
"Cuba","961,884","+186","8,299 ","","952,508","+302","1,077","30","11,316,941 "
"Morocco","949,378","","14,770 ","","931,548","","3,060","347","37,522,185 "
"Jordan","932,539","","11,459 ","","874,583","","46,497","993","10,344,769 "
"Greece","914,824","+6,602","17,779 ","+86","814,181","+3,761","82,864","630","10,351,786 "
"Georgia","831,248","+4,534","11,810 ","+74","772,301","+3,742","47,137","","3,978,450 "
"Nepal","820,527","+242","11,518 ","+2","801,722","+302","7,287","","29,868,922 "
"UAE","741,790","+70","2,145 ","","736,601","+90","3,044","","10,057,458 "
"Tunisia","716,861","","25,357 ","","690,463","","1,041","58","11,991,532 "
"Bulgaria","684,922","","27,891 ","","551,853","","105,178","797","6,875,216 "
"Lebanon","663,779","","8,685 ","","629,896","","25,198","186","6,782,660 "
"Slovakia","651,234","+9,331","14,177 ","+70","532,945","+6,792","104,112","542","5,463,343 "
"Belarus","648,472","+1,729","5,026 ","+16","634,653","+2,183","8,793","","9,444,973 "
"Guatemala","616,554","","15,885 ","","598,773","","1,896","5","18,378,520 "
"Croatia","594,475","+5,460","10,644 ","+75","549,100","+5,607","34,731","325","4,069,826 "
"Azerbaijan","582,504","+1,997","7,767 ","+31","547,354","+2,319","27,383","","10,266,978 "
"Costa Rica","566,429","","7,284 ","","543,602","","15,543","92","5,159,168 "
"Sri Lanka","560,833","+488","14,232 ","","528,806","+406","17,795","","21,538,857 "
"Saudi Arabia","549,642","+24","8,830 ","+1","538,784","+44","2,028","45","35,571,521 "
"Ireland","546,909","","5,652 ","","429,857","","111,400","126","5,014,902 "
"Bolivia","533,756","+1,125","19,121 ","+17","489,832","+461","24,803","220","11,895,582 "
"Ecuador","524,432","","33,128 ","","443,880","","47,424","759","18,017,452 "
"Myanmar","520,706","+493","19,067 ","+9","494,748","+641","6,891","","54,919,990 "
"Panama","476,813","","7,360 ","","466,850","","2,603","20","4,409,682 "
"Denmark","470,893","+4,076","2,850 ","+9","403,118","","64,925","53","5,820,740 "
"Lithuania","464,562","+2,002","6,644 ","+14","428,639","+2,051","29,279","131","2,669,097 "
"Paraguay","462,533","","16,366 ","","445,486","","681","40","7,255,017 "
"S. Korea","432,901","+3,899","3,440 ","+39","383,551","+1,700","45,910","617","51,330,928 "
"Palestine","429,123","","4,521 ","","421,829","","2,773","38","5,266,976 "
"Venezuela","428,453","","5,115 ","","415,284","","8,054","681","28,323,170 "
"Slovenia","413,664","+2,364","5,142 ","+17","366,995","+3,418","41,527","197","2,079,338 "
"Kuwait","413,224","","2,465 ","","410,520","","239","","4,358,837 "
"Dominican Republic","405,513","","4,197 ","","396,983","","4,333","190","11,000,020 "
"Uruguay","398,676","","6,123 ","","390,492","","2,061","11","3,490,573 "
"Mongolia","380,130","+586","1,981 ","+5","313,256","","64,893","192","3,352,059 "
"Honduras","377,859","+147","10,403 ","+1","120,304","+169","247,152","59","10,124,734 "
"Ethiopia","370,886","","6,714 ","","347,873","","16,299","227","118,938,433 "
"Libya","370,787","+600","5,430 ","+5","339,003","+1,981","26,354","","7,001,893 "
"Moldova","361,116","","8,985 ","","344,414","","7,717","145","4,020,841 "
"Egypt","353,923","","20,172 ","","294,354","","39,397","90","105,030,528 "
"Armenia","337,005","+675","7,459 ","+40","312,617","+1,539","16,929","","2,970,993 "
"Oman","304,519","","4,113 ","","299,951","","455","7","5,287,894 "
"Bahrain","277,510","","1,394 ","","275,849","","267","2","1,784,030 "
"Bosnia and Herzegovina","272,798","+735","12,456 ","+44","192,218","","68,124","","3,252,251 "
"Singapore","258,785","","681 ","","242,132","","15,972","55","5,914,692 "
"Kenya","254,862","","5,332 ","","248,070","","1,460","20","55,425,134 "
"Norway","254,367","","1,050 ","","88,952","","164,365","57","5,480,528 "
"Latvia","251,006","+874","4,113 ","+30","233,119","+1,330","13,774","184","1,856,998 "
"Qatar","242,824","+151","611 ","","240,278","+119","1,935","17","2,807,805 "
"Estonia","220,514","+636","1,781 ","+8","198,092","+1,327","20,641","39","1,327,783 "
"Nigeria","213,883","","2,975 ","","207,094","","3,814","11","213,271,128 "
"North Macedonia","213,779","","7,492 ","","197,998","","8,289","","2,083,254 "
"Zambia","210,118","+6","3,667 ","","206,358","+14","93","11","19,102,314 "
"Algeria","209,624","","6,041 ","","143,771","","59,812","22","44,957,244 "
"Australia","205,277","+1,627","1,985 ","+7","188,482","","14,810","76","25,913,522 "
"Albania","198,292","","3,068 ","","187,506","","7,718","23","2,873,399 "
"Botswana","194,909","","2,416 ","","191,961","","532","1","2,417,942 "
"Uzbekistan","192,381","+206","1,392 ","+3","189,046","+186","1,943","23","34,147,124 "
"Kyrgyzstan","183,140","+74","2,737 ","+3","177,869","+109","2,534","131","6,674,596 "
"Finland","182,284","+1,406","1,309 ","+7","46,000","","134,975","44","5,552,764 "
"Afghanistan","157,171","+25","7,307 ","","140,442","+7","9,422","1,124","40,152,428 "
"Montenegro","156,004","","2,275 ","","150,553","","3,176","60","628,177 "
"Mozambique","151,512","","1,940 ","","149,467","","105","8","32,477,220 "
"Zimbabwe","133,774","","4,704 ","","128,540","","530","12","15,165,310 "
"Cyprus","131,462","","591 ","","124,370","","6,501","37","1,219,652 "
"Ghana","130,920","","1,209 ","","129,042","","669","5","31,978,740 "
"Namibia","129,151","+18","3,572 ","+1","125,465","+3","114","2","2,605,189 "
"Uganda","127,375","+76","3,251 ","+1","97,417","+20","26,707","127","47,755,620 "
"Cambodia","120,038","+29","2,922 ","+4","116,417","+30","699","","17,042,369 "
"El Salvador","118,041","","3,764 ","","101,092","","13,185","316","6,531,988 "
"Cameroon","106,794","","1,791 ","","102,716","","2,287","152","27,468,194 "
"Rwanda","100,303","","1,341 ","","45,521","","53,441","1","13,400,375 "
"Maldives","91,122","","248 ","","89,029","","1,845","23","553,845 "
"Jamaica","90,961","","2,367 ","","62,171","","26,423","8","2,979,249 "
"Luxembourg","87,773","","864 ","","83,016","","3,893","11","640,208 "
"Senegal","73,975","","1,885 ","","72,082","+1","8","2","17,359,698 "
"Trinidad and Tobago","68,288","","2,040 ","","56,642","","9,606","22","1,405,829 "
"Laos","67,322","","143 ","","7,339","","59,840","","7,423,112 "
"Angola","65,105","","1,732 ","","63,178","","195","4","34,292,178 "
"Malawi","61,872","","2,304 ","","58,763","","805","67","19,819,850 "
"Ivory Coast","61,665","","704 ","","60,648","","313","","27,290,032 "
"Réunion","59,048","","381 ","","56,040","","2,627","18","904,249 "
"DRC","58,060","","1,104 ","","50,930","","6,026","","93,359,328 "
"Guadeloupe","55,147","","746 ","","2,250","","52,151","23","400,220 "
"Fiji","52,494","+12","696 ","+1","50,991","+72","807","","905,531 "
"Suriname","50,656","+27","1,158 ","","29,563","+2","19,935","12","593,982 "
"Syria","47,664","","2,724 ","","28,699","","16,241","","18,094,105 "
"Eswatini","46,514","","1,248 ","","45,229","","37","10","1,176,960 "
"French Guiana","45,802","","325 ","","11,254","","34,223","11","309,487 "
"French Polynesia","45,609","","636 ","","N/A","N/A","N/A","7","283,179 "
"Martinique","44,318","","700 ","","104","","43,514","1","374,858 "
"Madagascar","44,072","","967 ","","41,322","","1,783","3","28,684,559 "
"Sudan","42,056","","3,114 ","","32,905","","6,037","","45,278,578 "
"Malta","39,067","+56","466 ","","37,203","+58","1,398","2","443,188 "
"Mauritania","38,950","","825 ","","37,194","","931","17","4,820,219 "
"Cabo Verde","38,347","","349 ","","37,927","","71","23","564,430 "
"Guyana","37,613","","983 ","","35,019","","1,611","14","791,862 "
"Gabon","37,223","","276 ","","31,636","","5,311","9","2,299,051 "
"Papua New Guinea","34,906","+60","542 ","","33,501","+145","863","7","9,183,764 "
"Guinea","30,757","+6","387 ","","29,720","+4","650","45","13,629,871 "
"Belize","30,060","","570 ","","28,292","","1,198","10","407,712 "
"Tanzania","26,261","","730 ","","N/A","N/A","N/A","7","62,108,016 "
"Togo","26,232","","243 ","","25,892","","97","","8,549,602 "
"Haiti","24,974","","723 ","","20,901","","3,350","","11,596,849 "
"Benin","24,850","","161 ","","24,546","","143","5","12,566,350 "
"Barbados","24,432","","218 ","","16,457","","7,757","","287,867 "
"Seychelles","23,197","","125 ","","22,590","","482","","99,199 "
"Somalia","23,016","","1,327 ","","12,046","","9,643","","16,511,898 "
"Bahamas","22,696","","671 ","","21,588","","437","5","398,498 "
"Lesotho","21,735","","662 ","","13,601","","7,472","","2,166,000 "
"Mauritius","21,040","+127","240 ","","19,156","+122","1,644","","1,274,721 "
"Mayotte","20,914","","185 ","","2,964","","17,765","","282,004 "
"Burundi","20,360","+9","38 ","","773","","19,549","","12,384,793 "
"Timor-Leste","19,821","+1","122 ","","19,696","","3","","1,353,522 "
"Congo","18,837","","349 ","","12,421","","6,067","","5,707,675 "
"Iceland","17,446","+152","35 ","","15,665","+134","1,746","3","344,341 "
"Curaçao","17,374","","178 ","","17,072","","124","4","165,032 "
"Nicaragua","17,152","","209 ","","4,225","","12,718","","6,734,739 "
"Mali","17,144","","601 ","","15,070","","1,473","","21,064,583 "
"Channel Islands","17,116","","103 ","","14,938","","2,075","","176,104 "
"Tajikistan","17,095","","124 ","","16,966","","5","","9,836,750 "
"Andorra","16,712","+146","131 ","","15,770","+29","811","4","77,438 "
"Taiwan","16,566","+12","848 ","","15,590","+1","128","","23,877,093 "
"Aruba","16,263","","174 ","","15,917","","172","11","107,400 "
"Burkina Faso","15,514","","265 ","","15,009","","240","","21,703,074 "
"Brunei ","14,918","+78","97 ","","14,342","+62","479","4","443,337 "
"Equatorial Guinea","13,547","","170 ","","13,315","","62","1","1,467,258 "
"Djibouti","13,504","","186 ","","13,291","","27","","1,008,080 "
"Saint Lucia","12,927","","279 ","","12,528","","120","6","184,801 "
"South Sudan","12,717","","133 ","","12,395","","189","2","11,377,198 "
"Hong Kong","12,422","+4","213 ","","12,128","+3","81","","7,582,045 "
"New Caledonia","12,067","+34","276 ","","55","","11,736","15","289,336 "
"CAR","11,708","","101 ","","6,859","","4,748","2","4,947,088 "
"New Zealand","10,966","+177","42 ","+1","5,549","+14","5,375","64","5,002,100 "
"Isle of Man","10,895","","66 ","","10,315","","514","1","85,662 "
"Gambia","9,989","","342 ","","9,638","","9","3","2,511,396 "
"Yemen","9,977","","1,943 ","","6,804","","1,230","23","30,743,194 "
"Eritrea","7,269","","58 ","","7,019","","192","","3,615,025 "
"Gibraltar","7,092","","98 ","","6,408","","586","2","33,677 "
"Niger","6,921","","251 ","","6,514","","156","2","25,427,988 "
"Cayman Islands","6,599","+140","4 ","","2,463","+148","4,132","27","66,801 "
"Guinea-Bissau","6,438","","146 ","","6,250","","42","","2,032,935 "
"Sierra Leone","6,400","","121 ","","N/A","N/A","N/A","","8,203,539 "
"Grenada","5,884","+4","200 ","","5,622","","62","","113,252  "
"Liberia","5,821","","287 ","","5,523","","11","2","5,223,636 "
"Dominica","5,819","","37 ","","5,396","","386","","72,236 "
"San Marino","5,790","","93 ","","5,519","","178","2","34,031 "
"Bermuda","5,730","","106 ","","5,603","","21","2","61,956 "
"St. Vincent Grenadines","5,469","","74 ","","4,907","","488","7","111,433 "
"Chad","5,105","","175 ","","4,874","","56","","17,083,446 "
"Sint Maarten","4,573","","75 ","","4,475","","23","10","43,557 "
"Comoros","4,482","+4","150 ","","4,259","+5","73","","895,469 "
"Liechtenstein","4,413","+54","61 ","","3,958","+61","394","8","38,281 "
"Antigua and Barbuda","4,141","","117 ","","4,000","","24","11","99,063 "
"Saint Martin","3,949","","56 ","","1,399","","2,494","7","39,587 "
"Sao Tome and Principe","3,731","","56 ","","3,675","","0","","224,844 "
"Monaco","3,669","","36 ","","3,489","","144","1","39,631 "
"Faeroe Islands","3,408","+71","13 ","","3,015","+75","380","7","49,123 "
"Turks and Caicos","3,093","+1","24 ","+1","3,020","","49","","39,449 "
"Caribbean Netherlands","2,825","","22 ","","2,591","","212","","26,564 "
"Saint Kitts and Nevis","2,777","","28 ","","2,723","","26","1","53,725 "
"British Virgin Islands","2,765","","38 ","","N/A","N/A","N/A","7","30,512 "
"Bhutan","2,634","+1","3 ","","2,620","","11","","783,487 "
"St. Barth","1,601","","6 ","","N/A","N/A","N/A","","9,919 "
"Anguilla","1,334","","3 ","","1,207","","124","","15,190 "
"Greenland","1,332","+21"," ","","1,011","","321","2","56,908 "
"Diamond Princess","712","","13 ","","699","","0",""," "
"Wallis and Futuna","445","","7 ","","438","","0","","10,963 "
"Falkland Islands","79",""," ","","N/A","N/A","N/A","","3,621 "
"Macao","77",""," ","","77","","0","","661,707 "
"Saint Pierre Miquelon","59",""," ","","32","","27","","5,754 "
"Montserrat","44","","1 ","","43","","0","","4,996 "
"Vatican City","27",""," ","","27","","0","","804 "
"Solomon Islands","20",""," ","","20","","0","","710,396 "
"Western Sahara","10","","1 ","","8","","1","","617,839 "
"MS Zaandam","9","","2 ","","7","","0",""," "
"Palau","8",""," ","","8","","0","","18,215 "
"Vanuatu","6","","1 ","","3","","2","","317,165 "
"Marshall Islands","4",""," ","","4","","0","","59,749 "
"Samoa","3",""," ","","3","","0","","200,258 "
"Saint Helena","2",""," ","","2","","0","","6,102 "
"Micronesia","1",""," ","","1","","0","","116,709 "
"Tonga","1",""," ","","1","+1","0","","107,370 "
"China","98,583","+13","4,636 ","","93,087","+67","860","8","1,439,323,776 "
